Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 8] Processing 10/149
[Worker 8] Processing 20/149
[Worker 8] Processing 30/149
[Worker 8] Processing 40/149
[Worker 8] Processing 50/149
[Worker 8] Processing 60/149
[Worker 8] Processing 70/149
[Worker 8] Processing 80/149
[Worker 8] Processing 90/149
[Worker 8] Processing 100/149
[Worker 8] Processing 110/149
[Worker 8] Processing 120/149
[Worker 8] Processing 130/149
[Worker 8] Processing 140/149
[Worker 8] Complete!
[Worker 13] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker13_shard-000000.tar 0 0.0 GB 0
[Worker 13] Processing 10/149
[Worker 13] Processing 20/149
[Worker 13] Processing 30/149
[Worker 13] Processing 40/149
[Worker 13] Processing 50/149
[Worker 13] Processing 60/149
[Worker 13] Processing 70/149
[Worker 13] Processing 80/149
[Worker 13] Processing 90/149
[Worker 13] Processing 100/149
[Worker 13] Processing 110/149
[Worker 13] Processing 120/149
[Worker 13] Processing 130/149
[Worker 13] Processing 140/149
[Worker 13] Complete!
[Worker 29] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker29_shard-000000.tar 0 0.0 GB 0
[Worker 29] Processing 10/149
[Worker 29] Processing 20/149
[Worker 29] Processing 30/149
[Worker 29] Processing 40/149
[Worker 29] Processing 50/149
[Worker 29] Processing 60/149
[Worker 29] Processing 70/149
[Worker 29] Processing 80/149
[Worker 29] Processing 90/149
[Worker 29] Processing 100/149
[Worker 29] Processing 110/149
[Worker 29] Processing 120/149
[Worker 29] Processing 130/149
[Worker 29] Processing 140/149
[Worker 29] Complete!
[Worker 6] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker6_shard-000000.tar 0 0.0 GB 0
[Worker 6] Processing 10/149
[Worker 6] Processing 20/149
[Worker 6] Processing 30/149
[Worker 6] Processing 40/149
[Worker 6] Processing 50/149
[Worker 6] Processing 60/149
[Worker 6] Processing 70/149
[Worker 6] Processing 80/149
[Worker 6] Processing 90/149
[Worker 6] Processing 100/149
[Worker 6] Processing 110/149
[Worker 6] Processing 120/149
[Worker 6] Processing 130/149
[Worker 6] Processing 140/149
[Worker 6] Complete!
[Worker 27] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker27_shard-000000.tar 0 0.0 GB 0
[Worker 27] Processing 10/149
[Worker 27] Processing 20/149
[Worker 27] Processing 30/149
[Worker 27] Processing 40/149
[Worker 27] Processing 50/149
[Worker 27] Processing 60/149
[Worker 27] Processing 70/149
[Worker 27] Processing 80/149
[Worker 27] Processing 90/149
[Worker 27] Processing 100/149
[Worker 27] Processing 110/149
[Worker 27] Processing 120/149
[Worker 27] Processing 130/149
[Worker 27] Processing 140/149
[Worker 27] Complete!
[Worker 9] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker9_shard-000000.tar 0 0.0 GB 0
[Worker 9] Processing 10/149
[Worker 9] Processing 20/149
[Worker 9] Processing 30/149
[Worker 9] Processing 40/149
[Worker 9] Processing 50/149
[Worker 9] Processing 60/149
[Worker 9] Processing 70/149
[Worker 9] Processing 80/149
[Worker 9] Processing 90/149
[Worker 9] Processing 100/149
[Worker 9] Processing 110/149
[Worker 9] Processing 120/149
[Worker 9] Processing 130/149
[Worker 9] Processing 140/149
[Worker 9] Complete!
[Worker 23] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker23_shard-000000.tar 0 0.0 GB 0
[Worker 23] Processing 10/149
[Worker 23] Processing 20/149
[Worker 23] Processing 30/149
[Worker 23] Processing 40/149
[Worker 23] Processing 50/149
[Worker 23] Processing 60/149
[Worker 23] Processing 70/149
[Worker 23] Processing 80/149
[Worker 23] Processing 90/149
[Worker 23] Processing 100/149
[Worker 23] Processing 110/149
[Worker 23] Processing 120/149
[Worker 23] Processing 130/149
[Worker 23] Processing 140/149
[Worker 23] Complete!
[Worker 1] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/149
[Worker 1] Processing 20/149
[Worker 1] Processing 30/149
[Worker 1] Processing 40/149
[Worker 1] Processing 50/149
[Worker 1] Processing 60/149
[Worker 1] Processing 70/149
[Worker 1] Processing 80/149
[Worker 1] Processing 90/149
[Worker 1] Processing 100/149
[Worker 1] Processing 110/149
[Worker 1] Processing 120/149
[Worker 1] Processing 130/149
[Worker 1] Processing 140/149
[Worker 1] Complete!
[Worker 14] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker14_shard-000000.tar 0 0.0 GB 0
[Worker 14] Processing 10/149
[Worker 14] Processing 20/149
[Worker 14] Processing 30/149
[Worker 14] Processing 40/149
[Worker 14] Processing 50/149
[Worker 14] Processing 60/149
[Worker 14] Processing 70/149
[Worker 14] Processing 80/149
[Worker 14] Processing 90/149
[Worker 14] Processing 100/149
[Worker 14] Processing 110/149
[Worker 14] Processing 120/149
[Worker 14] Processing 130/149
[Worker 14] Processing 140/149
[Worker 14] Complete!
[Worker 28] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker28_shard-000000.tar 0 0.0 GB 0
[Worker 28] Processing 10/149
[Worker 28] Processing 20/149
[Worker 28] Processing 30/149
[Worker 28] Processing 40/149
[Worker 28] Processing 50/149
[Worker 28] Processing 60/149
[Worker 28] Processing 70/149
[Worker 28] Processing 80/149
[Worker 28] Processing 90/149
[Worker 28] Processing 100/149
[Worker 28] Processing 110/149
[Worker 28] Processing 120/149
[Worker 28] Processing 130/149
[Worker 28] Processing 140/149
[Worker 28] Complete!
[Worker 30] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker30_shard-000000.tar 0 0.0 GB 0
[Worker 30] Processing 10/149
[Worker 30] Processing 20/149
[Worker 30] Processing 30/149
[Worker 30] Processing 40/149
[Worker 30] Processing 50/149
[Worker 30] Processing 60/149
[Worker 30] Processing 70/149
[Worker 30] Processing 80/149
[Worker 30] Processing 90/149
[Worker 30] Processing 100/149
[Worker 30] Processing 110/149
[Worker 30] Processing 120/149
[Worker 30] Processing 130/149
[Worker 30] Processing 140/149
[Worker 30] Complete!
[Worker 0] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker0_shard-000000.tar 0 0.0 GB 0
[Worker 0] Processing 10/149
[Worker 0] Processing 20/149
[Worker 0] Processing 30/149
[Worker 0] Processing 40/149
[Worker 0] Processing 50/149
[Worker 0] Processing 60/149
[Worker 0] Processing 70/149
[Worker 0] Processing 80/149
[Worker 0] Processing 90/149
[Worker 0] Processing 100/149
[Worker 0] Processing 110/149
[Worker 0] Processing 120/149
[Worker 0] Processing 130/149
[Worker 0] Processing 140/149
[Worker 0] Complete!
[Worker 25] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker25_shard-000000.tar 0 0.0 GB 0
[Worker 25] Processing 10/149
[Worker 25] Processing 20/149
[Worker 25] Processing 30/149
[Worker 25] Processing 40/149
[Worker 25] Processing 50/149
[Worker 25] Processing 60/149
[Worker 25] Processing 70/149
[Worker 25] Processing 80/149
[Worker 25] Processing 90/149
[Worker 25] Processing 100/149
[Worker 25] Processing 110/149
[Worker 25] Processing 120/149
[Worker 25] Processing 130/149
[Worker 25] Processing 140/149
[Worker 25] Complete!
[Worker 18] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker18_shard-000000.tar 0 0.0 GB 0
[Worker 18] Processing 10/149
[Worker 18] Processing 20/149
[Worker 18] Processing 30/149
[Worker 18] Processing 40/149
[Worker 18] Processing 50/149
[Worker 18] Processing 60/149
[Worker 18] Processing 70/149
[Worker 18] Processing 80/149
[Worker 18] Processing 90/149
[Worker 18] Processing 100/149
[Worker 18] Processing 110/149
[Worker 18] Processing 120/149
[Worker 18] Processing 130/149
[Worker 18] Processing 140/149
[Worker 18] Complete!
[Worker 5] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker5_shard-000000.tar 0 0.0 GB 0
[Worker 5] Processing 10/149
[Worker 5] Processing 20/149
[Worker 5] Processing 30/149
[Worker 5] Processing 40/149
[Worker 5] Processing 50/149
[Worker 5] Processing 60/149
[Worker 5] Processing 70/149
[Worker 5] Processing 80/149
[Worker 5] Processing 90/149
[Worker 5] Processing 100/149
[Worker 5] Processing 110/149
[Worker 5] Processing 120/149
[Worker 5] Processing 130/149
[Worker 5] Processing 140/149
[Worker 5] Complete!
[Worker 17] Starting conversion of 149 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker17_shard-000000.tar 0 0.0 GB 0
[Worker 17] Processing 10/149
[Worker 17] Processing 20/149
[Worker 17] Processing 30/149
[Worker 17] Processing 40/149
[Worker 17] Processing 50/149
[Worker 17] Processing 60/149
[Worker 17] Processing 70/149
[Worker 17] Processing 80/149
[Worker 17] Processing 90/149
[Worker 17] Processing 100/149
[Worker 17] Processing 110/149
[Worker 17] Processing 120/149
[Worker 17] Processing 130/149
[Worker 17] Processing 140/149
[Worker 17] Complete!
==================================================
🔍 Inspecting: /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/val/worker1_shard-000000.tar
==================================================

[Test 1] Raw Tar Archive Contents (First 15 files):
  - A8Q2J9D5.json (37 bytes)
  - A8Q2J9D5.q5.X.png (46724 bytes)
  - A8Q2J9D5.q5.number_random.png (39085 bytes)
  - E5X8U8V5.json (37 bytes)
  - E5X8U8V5.q5.X.png (37983 bytes)
  - E5X8U8V5.q5.hand.png (30748 bytes)
  - E5X8U8V5.q5.number_random.png (41385 bytes)
  - B1D9Z6H9.json (37 bytes)
  - B1D9Z6H9.q5.X.png (33125 bytes)
  - B1D9Z6H9.q5.hand.png (19058 bytes)
  - B1D9Z6H9.q5.number_random.png (37254 bytes)
  - B3X6B3F9.json (37 bytes)
  - B3X6B3F9.q5.X.png (40738 bytes)
  - B3X6B3F9.q5.hand.png (30860 bytes)
  - B3X6B3F9.q5.number_random.png (36996 bytes)
  ... and 571 more files.

[Test 2] WebDataset Dictionary Grouping:
✅ Successfully loaded Sample Key: A8Q2J9D5
  - json: {'subject': 'A8Q2J9D5', 'label': 1.0}
  - q5.x.png: Valid Image -> Tensor Shape: [3, 224, 224]
  - q5.number_random.png: Valid Image -> Tensor Shape: [3, 224, 224]
--- Slurm Task 0/0 ---
Total dataset size: 11856
Assigned to this node: 11856 subjects (indices 0 to 11855)
Using 32 local CPUs/Workers
[Worker 6] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker6_shard-000000.tar 0 0.0 GB 0
[Worker 6] Processing 10/371
[Worker 6] Processing 20/371
[Worker 6] Processing 30/371
[Worker 6] Processing 40/371
[Worker 6] Processing 50/371
[Worker 6] Processing 60/371
[Worker 6] Processing 70/371
[Worker 6] Processing 80/371
[Worker 6] Processing 90/371
[Worker 6] Processing 100/371
[Worker 6] Processing 110/371
[Worker 6] Processing 120/371
[Worker 6] Processing 130/371
[Worker 6] Processing 140/371
[Worker 6] Processing 150/371
[Worker 6] Processing 160/371
[Worker 6] Processing 170/371
[Worker 6] Processing 180/371
[Worker 6] Processing 190/371
[Worker 6] Processing 200/371
[Worker 6] Processing 210/371
[Worker 6] Processing 220/371
[Worker 6] Processing 230/371
[Worker 6] Processing 240/371
[Worker 6] Processing 250/371
[Worker 6] Processing 260/371
[Worker 6] Processing 270/371
[Worker 6] Processing 280/371
[Worker 6] Processing 290/371
[Worker 6] Processing 300/371
[Worker 6] Processing 310/371
[Worker 6] Processing 320/371
[Worker 6] Processing 330/371
[Worker 6] Processing 340/371
[Worker 6] Processing 350/371
[Worker 6] Processing 360/371
[Worker 6] Processing 370/371
[Worker 6] Complete!
[Worker 9] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker9_shard-000000.tar 0 0.0 GB 0
[Worker 9] Processing 10/371
[Worker 9] Processing 20/371
[Worker 9] Processing 30/371
[Worker 9] Processing 40/371
[Worker 9] Processing 50/371
[Worker 9] Processing 60/371
[Worker 9] Processing 70/371
[Worker 9] Processing 80/371
[Worker 9] Processing 90/371
[Worker 9] Processing 100/371
[Worker 9] Processing 110/371
[Worker 9] Processing 120/371
[Worker 9] Processing 130/371
[Worker 9] Processing 140/371
[Worker 9] Processing 150/371
[Worker 9] Processing 160/371
[Worker 9] Processing 170/371
[Worker 9] Processing 180/371
[Worker 9] Processing 190/371
[Worker 9] Processing 200/371
[Worker 9] Processing 210/371
[Worker 9] Processing 220/371
[Worker 9] Processing 230/371
[Worker 9] Processing 240/371
[Worker 9] Processing 250/371
[Worker 9] Processing 260/371
[Worker 9] Processing 270/371
[Worker 9] Processing 280/371
[Worker 9] Processing 290/371
[Worker 9] Processing 300/371
[Worker 9] Processing 310/371
[Worker 9] Processing 320/371
[Worker 9] Processing 330/371
[Worker 9] Processing 340/371
[Worker 9] Processing 350/371
[Worker 9] Processing 360/371
[Worker 9] Processing 370/371
[Worker 9] Complete!
[Worker 31] Starting conversion of 355 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker31_shard-000000.tar 0 0.0 GB 0
[Worker 31] Processing 10/355
[Worker 31] Processing 20/355
[Worker 31] Processing 30/355
[Worker 31] Processing 40/355
[Worker 31] Processing 50/355
[Worker 31] Processing 60/355
[Worker 31] Processing 70/355
[Worker 31] Processing 80/355
[Worker 31] Processing 90/355
[Worker 31] Processing 100/355
[Worker 31] Processing 110/355
[Worker 31] Processing 120/355
[Worker 31] Processing 130/355
[Worker 31] Processing 140/355
[Worker 31] Processing 150/355
[Worker 31] Processing 160/355
[Worker 31] Processing 170/355
[Worker 31] Processing 180/355
[Worker 31] Processing 190/355
[Worker 31] Processing 200/355
[Worker 31] Processing 210/355
[Worker 31] Processing 220/355
[Worker 31] Processing 230/355
[Worker 31] Processing 240/355
[Worker 31] Processing 250/355
[Worker 31] Processing 260/355
[Worker 31] Processing 270/355
[Worker 31] Processing 280/355
[Worker 31] Processing 290/355
[Worker 31] Processing 300/355
[Worker 31] Processing 310/355
[Worker 31] Processing 320/355
[Worker 31] Processing 330/355
[Worker 31] Processing 340/355
[Worker 31] Processing 350/355
[Worker 31] Complete!
[Worker 14] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker14_shard-000000.tar 0 0.0 GB 0
[Worker 14] Processing 10/371
[Worker 14] Processing 20/371
[Worker 14] Processing 30/371
[Worker 14] Processing 40/371
[Worker 14] Processing 50/371
[Worker 14] Processing 60/371
[Worker 14] Processing 70/371
[Worker 14] Processing 80/371
[Worker 14] Processing 90/371
[Worker 14] Processing 100/371
[Worker 14] Processing 110/371
[Worker 14] Processing 120/371
[Worker 14] Processing 130/371
[Worker 14] Processing 140/371
[Worker 14] Processing 150/371
[Worker 14] Processing 160/371
[Worker 14] Processing 170/371
[Worker 14] Processing 180/371
[Worker 14] Processing 190/371
[Worker 14] Processing 200/371
[Worker 14] Processing 210/371
[Worker 14] Processing 220/371
[Worker 14] Processing 230/371
[Worker 14] Processing 240/371
[Worker 14] Processing 250/371
[Worker 14] Processing 260/371
[Worker 14] Processing 270/371
[Worker 14] Processing 280/371
[Worker 14] Processing 290/371
[Worker 14] Processing 300/371
[Worker 14] Processing 310/371
[Worker 14] Processing 320/371
[Worker 14] Processing 330/371
[Worker 14] Processing 340/371
[Worker 14] Processing 350/371
[Worker 14] Processing 360/371
[Worker 14] Processing 370/371
[Worker 14] Complete!
[Worker 10] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker10_shard-000000.tar 0 0.0 GB 0
[Worker 10] Processing 10/371
[Worker 10] Processing 20/371
[Worker 10] Processing 30/371
[Worker 10] Processing 40/371
[Worker 10] Processing 50/371
[Worker 10] Processing 60/371
[Worker 10] Processing 70/371
[Worker 10] Processing 80/371
[Worker 10] Processing 90/371
[Worker 10] Processing 100/371
[Worker 10] Processing 110/371
[Worker 10] Processing 120/371
[Worker 10] Processing 130/371
[Worker 10] Processing 140/371
[Worker 10] Processing 150/371
[Worker 10] Processing 160/371
[Worker 10] Processing 170/371
[Worker 10] Processing 180/371
[Worker 10] Processing 190/371
[Worker 10] Processing 200/371
[Worker 10] Processing 210/371
[Worker 10] Processing 220/371
[Worker 10] Processing 230/371
[Worker 10] Processing 240/371
[Worker 10] Processing 250/371
[Worker 10] Processing 260/371
[Worker 10] Processing 270/371
[Worker 10] Processing 280/371
[Worker 10] Processing 290/371
[Worker 10] Processing 300/371
[Worker 10] Processing 310/371
[Worker 10] Processing 320/371
[Worker 10] Processing 330/371
[Worker 10] Processing 340/371
[Worker 10] Processing 350/371
[Worker 10] Processing 360/371
[Worker 10] Processing 370/371
[Worker 10] Complete!
[Worker 0] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker0_shard-000000.tar 0 0.0 GB 0
[Worker 0] Processing 10/371
[Worker 0] Processing 20/371
[Worker 0] Processing 30/371
[Worker 0] Processing 40/371
[Worker 0] Processing 50/371
[Worker 0] Processing 60/371
[Worker 0] Processing 70/371
[Worker 0] Processing 80/371
[Worker 0] Processing 90/371
[Worker 0] Processing 100/371
[Worker 0] Processing 110/371
[Worker 0] Processing 120/371
[Worker 0] Processing 130/371
[Worker 0] Processing 140/371
[Worker 0] Processing 150/371
[Worker 0] Processing 160/371
[Worker 0] Processing 170/371
[Worker 0] Processing 180/371
[Worker 0] Processing 190/371
[Worker 0] Processing 200/371
[Worker 0] Processing 210/371
[Worker 0] Processing 220/371
[Worker 0] Processing 230/371
[Worker 0] Processing 240/371
[Worker 0] Processing 250/371
[Worker 0] Processing 260/371
[Worker 0] Processing 270/371
[Worker 0] Processing 280/371
[Worker 0] Processing 290/371
[Worker 0] Processing 300/371
[Worker 0] Processing 310/371
[Worker 0] Processing 320/371
[Worker 0] Processing 330/371
[Worker 0] Processing 340/371
[Worker 0] Processing 350/371
[Worker 0] Processing 360/371
[Worker 0] Processing 370/371
[Worker 0] Complete!
[Worker 24] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker24_shard-000000.tar 0 0.0 GB 0
[Worker 24] Processing 10/371
[Worker 24] Processing 20/371
[Worker 24] Processing 30/371
[Worker 24] Processing 40/371
[Worker 24] Processing 50/371
[Worker 24] Processing 60/371
[Worker 24] Processing 70/371
[Worker 24] Processing 80/371
[Worker 24] Processing 90/371
[Worker 24] Processing 100/371
[Worker 24] Processing 110/371
[Worker 24] Processing 120/371
[Worker 24] Processing 130/371
[Worker 24] Processing 140/371
[Worker 24] Processing 150/371
[Worker 24] Processing 160/371
[Worker 24] Processing 170/371
[Worker 24] Processing 180/371
[Worker 24] Processing 190/371
[Worker 24] Processing 200/371
[Worker 24] Processing 210/371
[Worker 24] Processing 220/371
[Worker 24] Processing 230/371
[Worker 24] Processing 240/371
[Worker 24] Processing 250/371
[Worker 24] Processing 260/371
[Worker 24] Processing 270/371
[Worker 24] Processing 280/371
[Worker 24] Processing 290/371
[Worker 24] Processing 300/371
[Worker 24] Processing 310/371
[Worker 24] Processing 320/371
[Worker 24] Processing 330/371
[Worker 24] Processing 340/371
[Worker 24] Processing 350/371
[Worker 24] Processing 360/371
[Worker 24] Processing 370/371
[Worker 24] Complete!
[Worker 29] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker29_shard-000000.tar 0 0.0 GB 0
[Worker 29] Processing 10/371
[Worker 29] Processing 20/371
[Worker 29] Processing 30/371
[Worker 29] Processing 40/371
[Worker 29] Processing 50/371
[Worker 29] Processing 60/371
[Worker 29] Processing 70/371
[Worker 29] Processing 80/371
[Worker 29] Processing 90/371
[Worker 29] Processing 100/371
[Worker 29] Processing 110/371
[Worker 29] Processing 120/371
[Worker 29] Processing 130/371
[Worker 29] Processing 140/371
[Worker 29] Processing 150/371
[Worker 29] Processing 160/371
[Worker 29] Processing 170/371
[Worker 29] Processing 180/371
[Worker 29] Processing 190/371
[Worker 29] Processing 200/371
[Worker 29] Processing 210/371
[Worker 29] Processing 220/371
[Worker 29] Processing 230/371
[Worker 29] Processing 240/371
[Worker 29] Processing 250/371
[Worker 29] Processing 260/371
[Worker 29] Processing 270/371
[Worker 29] Processing 280/371
[Worker 29] Processing 290/371
[Worker 29] Processing 300/371
[Worker 29] Processing 310/371
[Worker 29] Processing 320/371
[Worker 29] Processing 330/371
[Worker 29] Processing 340/371
[Worker 29] Processing 350/371
[Worker 29] Processing 360/371
[Worker 29] Processing 370/371
[Worker 29] Complete!
[Worker 25] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker25_shard-000000.tar 0 0.0 GB 0
[Worker 25] Processing 10/371
[Worker 25] Processing 20/371
[Worker 25] Processing 30/371
[Worker 25] Processing 40/371
[Worker 25] Processing 50/371
[Worker 25] Processing 60/371
[Worker 25] Processing 70/371
[Worker 25] Processing 80/371
[Worker 25] Processing 90/371
[Worker 25] Processing 100/371
[Worker 25] Processing 110/371
[Worker 25] Processing 120/371
[Worker 25] Processing 130/371
[Worker 25] Processing 140/371
[Worker 25] Processing 150/371
[Worker 25] Processing 160/371
[Worker 25] Processing 170/371
[Worker 25] Processing 180/371
[Worker 25] Processing 190/371
[Worker 25] Processing 200/371
[Worker 25] Processing 210/371
[Worker 25] Processing 220/371
[Worker 25] Processing 230/371
[Worker 25] Processing 240/371
[Worker 25] Processing 250/371
[Worker 25] Processing 260/371
[Worker 25] Processing 270/371
[Worker 25] Processing 280/371
[Worker 25] Processing 290/371
[Worker 25] Processing 300/371
[Worker 25] Processing 310/371
[Worker 25] Processing 320/371
[Worker 25] Processing 330/371
[Worker 25] Processing 340/371
[Worker 25] Processing 350/371
[Worker 25] Processing 360/371
[Worker 25] Processing 370/371
[Worker 25] Complete!
[Worker 16] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker16_shard-000000.tar 0 0.0 GB 0
[Worker 16] Processing 10/371
[Worker 16] Processing 20/371
[Worker 16] Processing 30/371
[Worker 16] Processing 40/371
[Worker 16] Processing 50/371
[Worker 16] Processing 60/371
[Worker 16] Processing 70/371
[Worker 16] Processing 80/371
[Worker 16] Processing 90/371
[Worker 16] Processing 100/371
[Worker 16] Processing 110/371
[Worker 16] Processing 120/371
[Worker 16] Processing 130/371
[Worker 16] Processing 140/371
[Worker 16] Processing 150/371
[Worker 16] Processing 160/371
[Worker 16] Processing 170/371
[Worker 16] Processing 180/371
[Worker 16] Processing 190/371
[Worker 16] Processing 200/371
[Worker 16] Processing 210/371
[Worker 16] Processing 220/371
[Worker 16] Processing 230/371
[Worker 16] Processing 240/371
[Worker 16] Processing 250/371
[Worker 16] Processing 260/371
[Worker 16] Processing 270/371
[Worker 16] Processing 280/371
[Worker 16] Processing 290/371
[Worker 16] Processing 300/371
[Worker 16] Processing 310/371
[Worker 16] Processing 320/371
[Worker 16] Processing 330/371
[Worker 16] Processing 340/371
[Worker 16] Processing 350/371
[Worker 16] Processing 360/371
[Worker 16] Processing 370/371
[Worker 16] Complete!
[Worker 22] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker22_shard-000000.tar 0 0.0 GB 0
[Worker 22] Processing 10/371
[Worker 22] Processing 20/371
[Worker 22] Processing 30/371
[Worker 22] Processing 40/371
[Worker 22] Processing 50/371
[Worker 22] Processing 60/371
[Worker 22] Processing 70/371
[Worker 22] Processing 80/371
[Worker 22] Processing 90/371
[Worker 22] Processing 100/371
[Worker 22] Processing 110/371
[Worker 22] Processing 120/371
[Worker 22] Processing 130/371
[Worker 22] Processing 140/371
[Worker 22] Processing 150/371
[Worker 22] Processing 160/371
[Worker 22] Processing 170/371
[Worker 22] Processing 180/371
[Worker 22] Processing 190/371
[Worker 22] Processing 200/371
[Worker 22] Processing 210/371
[Worker 22] Processing 220/371
[Worker 22] Processing 230/371
[Worker 22] Processing 240/371
[Worker 22] Processing 250/371
[Worker 22] Processing 260/371
[Worker 22] Processing 270/371
[Worker 22] Processing 280/371
[Worker 22] Processing 290/371
[Worker 22] Processing 300/371
[Worker 22] Processing 310/371
[Worker 22] Processing 320/371
[Worker 22] Processing 330/371
[Worker 22] Processing 340/371
[Worker 22] Processing 350/371
[Worker 22] Processing 360/371
[Worker 22] Processing 370/371
[Worker 22] Complete!
[Worker 18] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker18_shard-000000.tar 0 0.0 GB 0
[Worker 18] Processing 10/371
[Worker 18] Processing 20/371
[Worker 18] Processing 30/371
[Worker 18] Processing 40/371
[Worker 18] Processing 50/371
[Worker 18] Processing 60/371
[Worker 18] Processing 70/371
[Worker 18] Processing 80/371
[Worker 18] Processing 90/371
[Worker 18] Processing 100/371
[Worker 18] Processing 110/371
[Worker 18] Processing 120/371
[Worker 18] Processing 130/371
[Worker 18] Processing 140/371
[Worker 18] Processing 150/371
[Worker 18] Processing 160/371
[Worker 18] Processing 170/371
[Worker 18] Processing 180/371
[Worker 18] Processing 190/371
[Worker 18] Processing 200/371
[Worker 18] Processing 210/371
[Worker 18] Processing 220/371
[Worker 18] Processing 230/371
[Worker 18] Processing 240/371
[Worker 18] Processing 250/371
[Worker 18] Processing 260/371
[Worker 18] Processing 270/371
[Worker 18] Processing 280/371
[Worker 18] Processing 290/371
[Worker 18] Processing 300/371
[Worker 18] Processing 310/371
[Worker 18] Processing 320/371
[Worker 18] Processing 330/371
[Worker 18] Processing 340/371
[Worker 18] Processing 350/371
[Worker 18] Processing 360/371
[Worker 18] Processing 370/371
[Worker 18] Complete!
[Worker 12] Starting conversion of 371 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/test/worker12_shard-000000.tar 0 0.0 GB 0
[Worker 12] Processing 10/371
[Worker 12] Processing 20/371
[Worker 12] Processing 30/371
[Worker 12] Processing 40/371
[Worker 12] Processing 50/371
[Worker 12] Processing 60/371
[Worker 12] Processing 70/371
[Worker 12] Processing 80/371
[Worker 12] Processing 90/371
[Worker 12] Processing 100/371
[Worker 12] Processing 110/371
[Worker 12] Processing 120/371
[Worker 12] Processing 130/371
[Worker 12] Processing 140/371
[Worker 12] Processing 150/371
[Worker 12] Processing 160/371
[Worker 12] Processing 170/371
[Worker 12] Processing 180/371
[Worker 12] Processing 190/371
[Worker 12] Processing 200/371
[Worker 12] Processing 210/371
[Worker 12] Processing 220/371
[Worker 12] Processing 230/371
[Worker 12] Processing 240/371
[Worker 12] Processing 250/371
[Worker 12] Processing 260/371
[Worker 12] Processing 270/371
[Worker 12] Processing 280/371
[Worker 12] Processing 290/371
[Worker 12] Processing 300/371
